Customer_Id,Gender,Age,First Date,Annual Income (k$),Spending Score (1-100)
1,Male,19,1/19/2023,15,39
2,Male,21,1/20/2023,15,81
3,Female,20,1/21/2023,16,6
4,Female,23,1/22/2023,16,77
5,Female,31,1/23/2023,17,40
6,Female,22,1/24/2023,17,76
7,Female,35,1/25/2023,18,6
8,Female,23,1/26/2023,18,94
9,Male,64,1/27/2023,19,3
10,Female,30,1/28/2023,19,72
11,Male,67,1/29/2023,19,14
12,Female,35,1/30/2023,19,99
13,Female,58,1/31/2023,20,15
14,Female,24,2/1/2023,20,77
15,Male,37,2/2/2023,20,13
16,Male,22,2/3/2023,20,79
17,Female,35,2/4/2023,21,35
18,Male,20,2/5/2023,21,66
19,Male,52,2/6/2023,23,29
20,Female,35,2/7/2023,23,98
21,Male,35,2/8/2023,24,35
22,Male,25,2/9/2023,24,73
23,Female,46,2/10/2023,25,5
24,Male,31,2/11/2023,25,73
25,Female,54,2/12/2023,28,14
26,Male,29,2/13/2023,28,82
27,Female,45,2/14/2023,28,32
28,Male,35,2/15/2023,28,61
29,Female,40,2/16/2023,29,31
30,Female,23,2/17/2023,29,87
31,Male,60,2/18/2023,30,4
32,Female,21,2/19/2023,30,73
33,Male,53,2/20/2023,33,4
34,Male,18,2/21/2023,33,92
35,Female,49,2/22/2023,33,14
36,Female,21,2/23/2023,33,81
37,Female,42,2/24/2023,34,17
38,Female,30,2/25/2023,34,73
39,Female,36,2/26/2023,37,26
40,Female,20,2/27/2023,37,75
41,Female,65,2/28/2023,38,35
42,Male,24,3/1/2023,38,92
43,Male,48,3/2/2023,39,36
44,Female,31,3/3/2023,39,61
45,Female,49,3/4/2023,39,28
46,Female,24,3/5/2023,39,65
47,Female,50,3/6/2023,40,55
48,Female,27,3/7/2023,40,47
49,Female,29,3/8/2023,40,42
50,Female,31,3/9/2023,40,42
51,Female,49,3/10/2023,42,52
52,Male,33,3/11/2023,42,60
53,Female,31,3/12/2023,43,54
54,Male,59,3/13/2023,43,60
55,Female,50,3/14/2023,43,45
56,Male,47,3/15/2023,43,41
57,Female,51,3/16/2023,44,50
58,Male,69,3/17/2023,44,46
59,Female,27,3/18/2023,46,51
60,Male,53,3/19/2023,46,46
61,Male,70,3/20/2023,46,56
62,Male,19,3/21/2023,46,55
63,Female,67,3/22/2023,47,52
64,Female,54,3/23/2023,47,59
65,Male,63,3/24/2023,48,51
66,Male,18,3/25/2023,48,59
67,Female,43,3/26/2023,48,50
68,Female,68,3/27/2023,48,48
69,Male,19,3/28/2023,48,59
70,Female,32,3/29/2023,48,47
71,Male,70,3/30/2023,49,55
72,Female,47,3/31/2023,49,42
73,Female,60,4/1/2023,50,49
74,Female,60,4/2/2023,50,56
75,Male,59,4/3/2023,54,47
76,Male,26,4/4/2023,54,54
77,Female,45,4/5/2023,54,53
78,Male,40,4/6/2023,54,48
79,Female,23,4/7/2023,54,52
80,Female,49,4/8/2023,54,42
81,Male,57,4/9/2023,54,51
82,Male,38,4/10/2023,54,55
83,Male,67,4/11/2023,54,41
84,Female,46,4/12/2023,54,44
85,Female,21,4/13/2023,54,57
86,Male,48,4/14/2023,54,46
87,Female,55,4/15/2023,57,58
88,Female,22,4/16/2023,57,55
89,Female,34,4/17/2023,58,60
90,Female,50,4/18/2023,58,46
91,Female,68,4/19/2023,59,55
92,Male,18,4/20/2023,59,41
93,Male,48,4/21/2023,60,49
94,Female,40,4/22/2023,60,40
95,Female,32,4/23/2023,60,42
96,Male,24,4/24/2023,60,52
97,Female,47,4/25/2023,60,47
98,Female,27,4/26/2023,60,50
99,Male,48,4/27/2023,61,42
100,Male,20,4/28/2023,61,49
101,Female,23,4/29/2023,62,41
102,Female,49,4/30/2023,62,48
103,Male,67,5/1/2023,62,59
104,Male,26,5/2/2023,62,55
